Date : 2026-04-17 11:48:56
Directory : d:\workshops\eShop
Total : 4044 files,  622782 codes, 6521 comments, 205840 blanks, all 835143 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\workshops\eShop\.github\skills\bmad-agent-builder\scripts\prepass-execution-deps.py                                                              | Python             |        249 |         43 |         46 |        338 |
| d:\workshops\eShop\.github\skills\bmad-agent-builder\scripts\prepass-prompt-metrics.py                                                              | Python             |        298 |         46 |         60 |        404 |
| d:\workshops\eShop\.github\skills\bmad-agent-builder\scripts\prepass-structure-capabilities.py                                                      | Python             |        325 |         49 |         72 |        446 |
| d:\workshops\eShop\.github\skills\bmad-agent-builder\scripts\scan-path-standards.py                                                                 | Python             |        251 |         43 |         45 |        339 |
| d:\workshops\eShop\.github\skills\bmad-agent-builder\scripts\scan-scripts.py                                                                        | Python             |        589 |         65 |         92 |        746 |
| d:\workshops\eShop\.github\skills\bmad-agent-dev\SKILL.md                                                                                           | Skill              |         41 |          0 |         22 |         63 |
| d:\workshops\eShop\.github\skills\bmad-agent-dev\bmad-skill-manifest.yaml                                                                           | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-agent-pm\SKILL.md                                                                                            | Skill              |         38 |          0 |         20 |         58 |
| d:\workshops\eShop\.github\skills\bmad-agent-pm\bmad-skill-manifest.yaml                                                                            | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-agent-qa\SKILL.md                                                                                            | Skill              |         37 |          0 |         23 |         60 |
| d:\workshops\eShop\.github\skills\bmad-agent-qa\bmad-skill-manifest.yaml                                                                            | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-agent-quick-flow-solo-dev\SKILL.md                                                                           | Skill              |         32 |          0 |         20 |         52 |
| d:\workshops\eShop\.github\skills\bmad-agent-quick-flow-solo-dev\bmad-skill-manifest.yaml                                                           | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-agent-sm\SKILL.md                                                                                            | Skill              |         34 |          0 |         20 |         54 |
| d:\workshops\eShop\.github\skills\bmad-agent-sm\bmad-skill-manifest.yaml                                                                            | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-agent-tech-writer\SKILL.md                                                                                   | Skill              |         36 |          0 |         20 |         56 |
| d:\workshops\eShop\.github\skills\bmad-agent-tech-writer\bmad-skill-manifest.yaml                                                                   | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-agent-tech-writer\explain-concept.md                                                                         | Markdown           |         14 |          0 |          7 |         21 |
| d:\workshops\eShop\.github\skills\bmad-agent-tech-writer\mermaid-gen.md                                                                             | Markdown           |         14 |          0 |          7 |         21 |
| d:\workshops\eShop\.github\skills\bmad-agent-tech-writer\validate-doc.md                                                                            | Markdown           |         13 |          0 |          7 |         20 |
| d:\workshops\eShop\.github\skills\bmad-agent-tech-writer\write-document.md                                                                          | Markdown           |         14 |          0 |          7 |         21 |
| d:\workshops\eShop\.github\skills\bmad-agent-ux-designer\SKILL.md                                                                                   | Skill              |         34 |          0 |         20 |         54 |
| d:\workshops\eShop\.github\skills\bmad-agent-ux-designer\bmad-skill-manifest.yaml                                                                   | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-bmb-setup\SKILL.md                                                                                           | Skill              |         46 |          0 |         31 |         77 |
| d:\workshops\eShop\.github\skills\bmad-bmb-setup\assets\module-help.csv                                                                             | CSV                |         10 |          0 |          1 |         11 |
| d:\workshops\eShop\.github\skills\bmad-bmb-setup\assets\module.yaml                                                                                 | YAML               |         17 |          0 |          4 |         21 |
| d:\workshops\eShop\.github\skills\bmad-bmb-setup\scripts\cleanup-legacy.py                                                                          | Python             |        176 |         49 |         35 |        260 |
| d:\workshops\eShop\.github\skills\bmad-bmb-setup\scripts\merge-config.py                                                                            | Python             |        265 |         83 |         61 |        409 |
| d:\workshops\eShop\.github\skills\bmad-bmb-setup\scripts\merge-help-csv.py                                                                          | Python             |        144 |         38 |         37 |        219 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\SKILL.md                                                                                       | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\brain-methods.csv                                                                              | CSV                |         62 |          0 |          0 |         62 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\steps\step-01-session-setup.md                                                                 | Markdown           |        144 |          0 |         71 |        215 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\steps\step-01b-continue.md                                                                     | Markdown           |         85 |          0 |         40 |        125 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\steps\step-02a-user-selected.md                                                                | Markdown           |        149 |          0 |         81 |        230 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\steps\step-02b-ai-recommended.md                                                               | Markdown           |        158 |          0 |         82 |        240 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\steps\step-02c-random-selection.md                                                             | Markdown           |        141 |          0 |         71 |        212 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\steps\step-02d-progressive-flow.md                                                             | Markdown           |        174 |          0 |         93 |        267 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\steps\step-03-technique-execution.md                                                           | Markdown           |        258 |          0 |        144 |        402 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\steps\step-04-idea-organization.md                                                             | Markdown           |        197 |          0 |        109 |        306 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\template.md                                                                                    | Markdown           |         13 |          0 |          3 |         16 |
| d:\workshops\eShop\.github\skills\bmad-brainstorming\workflow.md                                                                                    | Markdown           |         32 |          0 |         22 |         54 |
| d:\workshops\eShop\.github\skills\bmad-check-implementation-readiness\SKILL.md                                                                      | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-check-implementation-readiness\steps\step-01-document-discovery.md                                           | Markdown           |        115 |          0 |         65 |        180 |
| d:\workshops\eShop\.github\skills\bmad-check-implementation-readiness\steps\step-02-prd-analysis.md                                                 | Markdown           |        111 |          0 |         58 |        169 |
| d:\workshops\eShop\.github\skills\bmad-check-implementation-readiness\steps\step-03-epic-coverage-validation.md                                     | Markdown           |        110 |          0 |         60 |        170 |
| d:\workshops\eShop\.github\skills\bmad-check-implementation-readiness\steps\step-04-ux-alignment.md                                                 | Markdown           |         81 |          0 |         49 |        130 |
| d:\workshops\eShop\.github\skills\bmad-check-implementation-readiness\steps\step-05-epic-quality-review.md                                          | Markdown           |        157 |          0 |         85 |        242 |
| d:\workshops\eShop\.github\skills\bmad-check-implementation-readiness\steps\step-06-final-assessment.md                                             | Markdown           |         80 |          0 |         47 |        127 |
| d:\workshops\eShop\.github\skills\bmad-check-implementation-readiness\templates\readiness-report-template.md                                        | Markdown           |          3 |          0 |          2 |          5 |
| d:\workshops\eShop\.github\skills\bmad-check-implementation-readiness\workflow.md                                                                   | Markdown           |         33 |          0 |         17 |         50 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-brainstorming-coach\SKILL.md                                                                       | Skill              |         32 |          0 |         20 |         52 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-brainstorming-coach\bmad-skill-manifest.yaml                                                       | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-creative-problem-solver\SKILL.md                                                                   | Skill              |         32 |          0 |         20 |         52 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-creative-problem-solver\bmad-skill-manifest.yaml                                                   | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-design-thinking-coach\SKILL.md                                                                     | Skill              |         33 |          0 |         20 |         53 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-design-thinking-coach\bmad-skill-manifest.yaml                                                     | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-innovation-strategist\SKILL.md                                                                     | Skill              |         32 |          0 |         20 |         52 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-innovation-strategist\bmad-skill-manifest.yaml                                                     | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-presentation-master\SKILL.md                                                                       | Skill              |         43 |          0 |         20 |         63 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-presentation-master\bmad-skill-manifest.yaml                                                       | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-storyteller\SKILL.md                                                                               | Skill              |         35 |          0 |         22 |         57 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-storyteller\bmad-skill-manifest.yaml                                                               | YAML               |         11 |          0 |          1 |         12 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-storyteller\stories-told.md                                                                        | Markdown           |          3 |          1 |          4 |          8 |
| d:\workshops\eShop\.github\skills\bmad-cis-agent-storyteller\story-preferences.md                                                                   | Markdown           |          3 |          1 |          4 |          8 |
| d:\workshops\eShop\.github\skills\bmad-cis-design-thinking\SKILL.md                                                                                 | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-cis-design-thinking\bmad-skill-manifest.yaml                                                                 | YAML               |          1 |          0 |          1 |          2 |
| d:\workshops\eShop\.github\skills\bmad-cis-design-thinking\design-methods.csv                                                                       | CSV                |         31 |          0 |          0 |         31 |
| d:\workshops\eShop\.github\skills\bmad-cis-design-thinking\template.md                                                                              | Markdown           |         57 |          0 |         55 |        112 |
| d:\workshops\eShop\.github\skills\bmad-cis-design-thinking\workflow.md                                                                              | Markdown           |        170 |          0 |         72 |        242 |
| d:\workshops\eShop\.github\skills\bmad-cis-innovation-strategy\SKILL.md                                                                             | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-cis-innovation-strategy\bmad-skill-manifest.yaml                                                             | YAML               |          1 |          0 |          1 |          2 |
| d:\workshops\eShop\.github\skills\bmad-cis-innovation-strategy\innovation-frameworks.csv                                                            | CSV                |         31 |          0 |          0 |         31 |
| d:\workshops\eShop\.github\skills\bmad-cis-innovation-strategy\template.md                                                                          | Markdown           |         96 |          0 |         94 |        190 |
| d:\workshops\eShop\.github\skills\bmad-cis-innovation-strategy\workflow.md                                                                          | Markdown           |        229 |          0 |         86 |        315 |
| d:\workshops\eShop\.github\skills\bmad-cis-problem-solving\SKILL.md                                                                                 | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-cis-problem-solving\bmad-skill-manifest.yaml                                                                 | YAML               |          1 |          0 |          1 |          2 |
| d:\workshops\eShop\.github\skills\bmad-cis-problem-solving\solving-methods.csv                                                                      | CSV                |         31 |          0 |          0 |         31 |
| d:\workshops\eShop\.github\skills\bmad-cis-problem-solving\template.md                                                                              | Markdown           |         85 |          0 |         81 |        166 |
| d:\workshops\eShop\.github\skills\bmad-cis-problem-solving\workflow.md                                                                              | Markdown           |        206 |          0 |         85 |        291 |
| d:\workshops\eShop\.github\skills\bmad-cis-storytelling\SKILL.md                                                                                    | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-cis-storytelling\bmad-skill-manifest.yaml                                                                    | YAML               |          1 |          0 |          1 |          2 |
| d:\workshops\eShop\.github\skills\bmad-cis-storytelling\story-types.csv                                                                             | CSV                |         26 |          0 |          0 |         26 |
| d:\workshops\eShop\.github\skills\bmad-cis-storytelling\template.md                                                                                 | Markdown           |         58 |          0 |         56 |        114 |
| d:\workshops\eShop\.github\skills\bmad-cis-storytelling\workflow.md                                                                                 | Markdown           |        222 |          0 |         99 |        321 |
| d:\workshops\eShop\.github\skills\bmad-code-review\SKILL.md                                                                                         | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-code-review\steps\step-01-gather-context.md                                                                  | Markdown           |         47 |          0 |         16 |         63 |
| d:\workshops\eShop\.github\skills\bmad-code-review\steps\step-02-review.md                                                                          | Markdown           |         20 |          0 |         15 |         35 |
| d:\workshops\eShop\.github\skills\bmad-code-review\steps\step-03-triage.md                                                                          | Markdown           |         33 |          0 |         17 |         50 |
| d:\workshops\eShop\.github\skills\bmad-code-review\steps\step-04-present.md                                                                         | Markdown           |         82 |          0 |         48 |        130 |
| d:\workshops\eShop\.github\skills\bmad-code-review\workflow.md                                                                                      | Markdown           |         36 |          0 |         20 |         56 |
| d:\workshops\eShop\.github\skills\bmad-correct-course\SKILL.md                                                                                      | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-correct-course\checklist.md                                                                                  | Markdown           |        244 |          0 |         45 |        289 |
| d:\workshops\eShop\.github\skills\bmad-correct-course\workflow.md                                                                                   | Markdown           |        193 |          0 |         75 |        268 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\SKILL.md                                                                                 | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\architecture-decision-template.md                                                        | Markdown           |         10 |          0 |          3 |         13 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\data\domain-complexity.csv                                                               | CSV                |         13 |          0 |          0 |         13 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\data\project-types.csv                                                                   | CSV                |          7 |          0 |          0 |          7 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\steps\step-01-init.md                                                                    | Markdown           |        103 |          0 |         51 |        154 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\steps\step-01b-continue.md                                                               | Markdown           |        117 |          0 |         57 |        174 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\steps\step-02-context.md                                                                 | Markdown           |        152 |          0 |         73 |        225 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\steps\step-03-starter.md                                                                 | Markdown           |        222 |          0 |        108 |        330 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\steps\step-04-decisions.md                                                               | Markdown           |        212 |          0 |        107 |        319 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\steps\step-05-patterns.md                                                                | Markdown           |        242 |          0 |        118 |        360 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\steps\step-06-structure.md                                                               | Markdown           |        276 |          0 |        104 |        380 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\steps\step-07-validation.md                                                              | Markdown           |        238 |          0 |        122 |        360 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\steps\step-08-complete.md                                                                | Markdown           |         52 |          0 |         25 |         77 |
| d:\workshops\eShop\.github\skills\bmad-create-architecture\workflow.md                                                                              | Markdown           |         23 |          0 |         16 |         39 |
| d:\workshops\eShop\.github\skills\bmad-create-epics-and-stories\SKILL.md                                                                            | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-create-epics-and-stories\steps\step-01-validate-prerequisites.md                                             | Markdown           |        168 |          0 |         88 |        256 |
| d:\workshops\eShop\.github\skills\bmad-create-epics-and-stories\steps\step-02-design-epics.md                                                       | Markdown           |        143 |          0 |         70 |        213 |
| d:\workshops\eShop\.github\skills\bmad-create-epics-and-stories\steps\step-03-create-stories.md                                                     | Markdown           |        173 |          0 |         83 |        256 |
| d:\workshops\eShop\.github\skills\bmad-create-epics-and-stories\steps\step-04-final-validation.md                                                   | Markdown           |         89 |          0 |         43 |        132 |
| d:\workshops\eShop\.github\skills\bmad-create-epics-and-stories\templates\epics-template.md                                                         | Markdown           |         31 |          4 |         27 |         62 |
| d:\workshops\eShop\.github\skills\bmad-create-epics-and-stories\workflow.md                                                                         | Markdown           |         35 |          0 |         19 |         54 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\SKILL.md                                                                                          | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\data\domain-complexity.csv                                                                        | CSV                |         15 |          0 |          0 |         15 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\data\prd-purpose.md                                                                               | Markdown           |        137 |          0 |         61 |        198 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\data\project-types.csv                                                                            | CSV                |         11 |          0 |          0 |         11 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-01-init.md                                                                           | Markdown           |        117 |          0 |         62 |        179 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-01b-continue.md                                                                      | Markdown           |        109 |          0 |         53 |        162 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-02-discovery.md                                                                      | Markdown           |        144 |          0 |         65 |        209 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-02b-vision.md                                                                        | Markdown           |         93 |          0 |         50 |        143 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-02c-executive-summary.md                                                             | Markdown           |        107 |          0 |         52 |        159 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-03-success.md                                                                        | Markdown           |        148 |          0 |         67 |        215 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-04-journeys.md                                                                       | Markdown           |        144 |          0 |         58 |        202 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-05-domain.md                                                                         | Markdown           |        132 |          0 |         63 |        195 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-06-innovation.md                                                                     | Markdown           |        144 |          0 |         68 |        212 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-07-project-type.md                                                                   | Markdown           |        145 |          0 |         78 |        223 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-08-scoping.md                                                                        | Markdown           |        151 |          0 |         66 |        217 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-09-functional.md                                                                     | Markdown           |        148 |          0 |         72 |        220 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-10-nonfunctional.md                                                                  | Markdown           |        155 |          0 |         76 |        231 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-11-polish.md                                                                         | Markdown           |        167 |          0 |         55 |        222 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\steps-c\step-12-complete.md                                                                       | Markdown           |         80 |          0 |         36 |        116 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\templates\prd-template.md                                                                         | Markdown           |          8 |          0 |          3 |         11 |
| d:\workshops\eShop\.github\skills\bmad-create-prd\workflow.md                                                                                       | Markdown           |         42 |          0 |         21 |         63 |
| d:\workshops\eShop\.github\skills\bmad-create-story\SKILL.md                                                                                        | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-create-story\checklist.md                                                                                    | Markdown           |        244 |          0 |        114 |        358 |
| d:\workshops\eShop\.github\skills\bmad-create-story\discover-inputs.md                                                                              | Markdown           |         56 |          0 |         33 |         89 |
| d:\workshops\eShop\.github\skills\bmad-create-story\template.md                                                                                     | Markdown           |         28 |          1 |         21 |         50 |
| d:\workshops\eShop\.github\skills\bmad-create-story\workflow.md                                                                                     | Markdown           |        303 |         17 |         61 |        381 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\SKILL.md                                                                                    | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-01-init.md                                                                       | Markdown           |         90 |          0 |         46 |        136 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-01b-continue.md                                                                  | Markdown           |         83 |          0 |         45 |        128 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-02-discovery.md                                                                  | Markdown           |        122 |          0 |         69 |        191 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-03-core-experience.md                                                            | Markdown           |        145 |          0 |         73 |        218 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-04-emotional-response.md                                                         | Markdown           |        147 |          0 |         74 |        221 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-05-inspiration.md                                                                | Markdown           |        154 |          0 |         82 |        236 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-06-design-system.md                                                              | Markdown           |        170 |          0 |         84 |        254 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-07-defining-experience.md                                                        | Markdown           |        171 |          0 |         85 |        256 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-08-visual-foundation.md                                                          | Markdown           |        149 |          0 |         77 |        226 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-09-design-directions.md                                                          | Markdown           |        151 |          0 |         75 |        226 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-10-user-journeys.md                                                              | Markdown           |        161 |          0 |         82 |        243 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-11-component-strategy.md                                                         | Markdown           |        165 |          0 |         85 |        250 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-12-ux-patterns.md                                                                | Markdown           |        159 |          0 |         80 |        239 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-13-responsive-accessibility.md                                                   | Markdown           |        176 |          0 |         90 |        266 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\steps\step-14-complete.md                                                                   | Markdown           |        119 |          0 |         53 |        172 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\ux-design-template.md                                                                       | Markdown           |          8 |          1 |          5 |         14 |
| d:\workshops\eShop\.github\skills\bmad-create-ux-design\workflow.md                                                                                 | Markdown           |         22 |          0 |         15 |         37 |
| d:\workshops\eShop\.github\skills\bmad-dev-story\SKILL.md                                                                                           | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-dev-story\checklist.md                                                                                       | Markdown           |         63 |          0 |         18 |         81 |
| d:\workshops\eShop\.github\skills\bmad-dev-story\workflow.md                                                                                        | Markdown           |        347 |         13 |         91 |        451 |
| d:\workshops\eShop\.github\skills\bmad-distillator\SKILL.md                                                                                         | Skill              |        124 |          0 |         54 |        178 |
| d:\workshops\eShop\.github\skills\bmad-distillator\agents\distillate-compressor.md                                                                  | Markdown           |         84 |          0 |         33 |        117 |
| d:\workshops\eShop\.github\skills\bmad-distillator\agents\round-trip-reconstructor.md                                                               | Markdown           |         49 |          0 |         20 |         69 |
| d:\workshops\eShop\.github\skills\bmad-distillator\resources\compression-rules.md                                                                   | Markdown           |         42 |          0 |         10 |         52 |
| d:\workshops\eShop\.github\skills\bmad-distillator\resources\distillate-format-reference.md                                                         | Markdown           |        189 |          0 |         39 |        228 |
| d:\workshops\eShop\.github\skills\bmad-distillator\resources\splitting-strategy.md                                                                  | Markdown           |         56 |          0 |         23 |         79 |
| d:\workshops\eShop\.github\skills\bmad-distillator\scripts\analyze_sources.py                                                                       | Python             |        217 |         47 |         37 |        301 |
| d:\workshops\eShop\.github\skills\bmad-distillator\scripts\tests\test_analyze_sources.py                                                            | Python             |        168 |          8 |         29 |        205 |
| d:\workshops\eShop\.github\skills\bmad-document-project\SKILL.md                                                                                    | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-document-project\checklist.md                                                                                | Markdown           |        196 |          0 |         50 |        246 |
| d:\workshops\eShop\.github\skills\bmad-document-project\documentation-requirements.csv                                                              | CSV                |         12 |          0 |          1 |         13 |
| d:\workshops\eShop\.github\skills\bmad-document-project\instructions.md                                                                             | Markdown           |         95 |          0 |         34 |        129 |
| d:\workshops\eShop\.github\skills\bmad-document-project\templates\deep-dive-template.md                                                             | Markdown           |        213 |          0 |        133 |        346 |
| d:\workshops\eShop\.github\skills\bmad-document-project\templates\index-template.md                                                                 | Markdown           |        111 |          0 |         59 |        170 |
| d:\workshops\eShop\.github\skills\bmad-document-project\templates\project-overview-template.md                                                      | Markdown           |         65 |          0 |         39 |        104 |
| d:\workshops\eShop\.github\skills\bmad-document-project\templates\project-scan-report-schema.json                                                   | JSON               |        160 |          0 |          1 |        161 |
| d:\workshops\eShop\.github\skills\bmad-document-project\templates\source-tree-template.md                                                           | Markdown           |         85 |          0 |         51 |        136 |
| d:\workshops\eShop\.github\skills\bmad-document-project\workflow.md                                                                                 | Markdown           |         17 |          0 |         11 |         28 |
| d:\workshops\eShop\.github\skills\bmad-document-project\workflows\deep-dive-instructions.md                                                         | Markdown           |        221 |          0 |         79 |        300 |
| d:\workshops\eShop\.github\skills\bmad-document-project\workflows\deep-dive-workflow.md                                                             | Markdown           |         21 |          0 |         14 |         35 |
| d:\workshops\eShop\.github\skills\bmad-document-project\workflows\full-scan-instructions.md                                                         | Markdown           |        855 |          0 |        253 |      1,108 |
| d:\workshops\eShop\.github\skills\bmad-document-project\workflows\full-scan-workflow.md                                                             | Markdown           |         21 |          0 |         14 |         35 |
| d:\workshops\eShop\.github\skills\bmad-domain-research\SKILL.md                                                                                     | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-domain-research\domain-steps\step-01-init.md                                                                 | Markdown           |         95 |          0 |         43 |        138 |
| d:\workshops\eShop\.github\skills\bmad-domain-research\domain-steps\step-02-domain-analysis.md                                                      | Markdown           |        162 |          0 |         68 |        230 |
| d:\workshops\eShop\.github\skills\bmad-domain-research\domain-steps\step-03-competitive-landscape.md                                                | Markdown           |        169 |          0 |         70 |        239 |
| d:\workshops\eShop\.github\skills\bmad-domain-research\domain-steps\step-04-regulatory-focus.md                                                     | Markdown           |        138 |          0 |         69 |        207 |
| d:\workshops\eShop\.github\skills\bmad-domain-research\domain-steps\step-05-technical-trends.md                                                     | Markdown           |        156 |          0 |         79 |        235 |
| d:\workshops\eShop\.github\skills\bmad-domain-research\domain-steps\step-06-research-synthesis.md                                                   | Markdown           |        313 |          0 |        132 |        445 |
| d:\workshops\eShop\.github\skills\bmad-domain-research\research.template.md                                                                         | Markdown           |         21 |          1 |          8 |         30 |
| d:\workshops\eShop\.github\skills\bmad-domain-research\workflow.md                                                                                  | Markdown           |         32 |          0 |         18 |         50 |
| d:\workshops\eShop\.github\skills\bmad-edit-prd\SKILL.md                                                                                            | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\.github\skills\bmad-edit-prd\steps-e\step-e-01-discovery.md                                                                      | Markdown           |        162 |          0 |         81 |        243 |
| d:\workshops\eShop\.github\skills\bmad-edit-prd\steps-e\step-e-01b-legacy-conversion.md                                                             | Markdown           |        141 |          0 |         64 |        205 |
| d:\workshops\eShop\.github\skills\bmad-edit-prd\steps-e\step-e-02-review.md                                                                         | Markdown           |        175 |          0 |         71 |        246 |
| d:\workshops\eShop\.github\skills\bmad-edit-prd\steps-e\step-e-03-edit.md                                                                           | Markdown           |        182 |          0 |         69 |        251 |
| d:\workshops\eShop\.github\skills\bmad-edit-prd\steps-e\step-e-04-complete.md                                                                       | Markdown           |        117 |          0 |         49 |        166 |
| d:\workshops\eShop\.github\skills\bmad-edit-prd\workflow.md                                                                                         | Markdown           |         42 |          0 |         22 |         64 |
| d:\workshops\eShop\.github\skills\bmad-editorial-review-prose\SKILL.md                                                                              | Skill              |         60 |          0 |         27 |         87 |
